n,t,x(t),t(n-1),x(t(n-1)),w,r,nr,sim,model,exp
1,0.0,0.0,0.0,0.0,0.0,1.0,1,DLB_with_Q,DLB_with_Q_Model,Experiment
2,1.4253756309505174,1.0,0.0,0.0,1.4253756309505174,1.0,2,DLB_with_Q,DLB_with_Q_Model,Experiment
3,2.0772902235407837,0.0,1.4253756309505174,1.0,0.6519145925902663,1.0,3,DLB_with_Q,DLB_with_Q_Model,Experiment
4,5.256306015197446,1.0,2.0772902235407837,0.0,3.1790157916566626,1.0,4,DLB_with_Q,DLB_with_Q_Model,Experiment
5,6.411919885441495,2.0,5.256306015197446,1.0,1.155613870244049,1.0,5,DLB_with_Q,DLB_with_Q_Model,Experiment
6,6.739410022596901,3.0,6.411919885441495,2.0,0.3274901371554053,1.0,6,DLB_with_Q,DLB_with_Q_Model,Experiment
7,6.844136897222519,4.0,6.739410022596901,3.0,0.10472687462561847,1.0,7,DLB_with_Q,DLB_with_Q_Model,Experiment
8,6.940970556133005,3.0,6.844136897222519,4.0,0.09683365891048545,1.0,8,DLB_with_Q,DLB_with_Q_Model,Experiment
9,7.777728294139897,4.0,6.940970556133005,3.0,0.8367577380068925,1.0,9,DLB_with_Q,DLB_with_Q_Model,Experiment
10,9.222454898281027,5.0,7.777728294139897,4.0,1.4447266041411302,1.0,10,DLB_with_Q,DLB_with_Q_Model,Experiment
11,9.430479353131949,6.0,9.222454898281027,5.0,0.20802445485092136,1.0,11,DLB_with_Q,DLB_with_Q_Model,Experiment
12,9.725263915574752,5.0,9.430479353131949,6.0,0.2947845624428034,1.0,12,DLB_with_Q,DLB_with_Q_Model,Experiment
13,9.786341188074356,4.0,9.725263915574752,5.0,0.06107727249960426,1.0,13,DLB_with_Q,DLB_with_Q_Model,Experiment
14,10.0,4.0,9.786341188074356,4.0,0.21365881192564373,1.0,14,DLB_with_Q,DLB_with_Q_Model,Experiment
15,10.89988087501448,5.0,10.0,4.0,0.89988087501448,1.0,15,DLB_with_Q,DLB_with_Q_Model,Experiment
16,11.187992459825367,6.0,10.89988087501448,5.0,0.2881115848108866,1.0,16,DLB_with_Q,DLB_with_Q_Model,Experiment
17,11.59500061951666,5.0,11.187992459825367,6.0,0.4070081596912942,1.0,17,DLB_with_Q,DLB_with_Q_Model,Experiment
18,13.854010114888368,6.0,11.59500061951666,5.0,2.259009495371707,1.0,18,DLB_with_Q,DLB_with_Q_Model,Experiment
19,13.938769686614492,5.0,13.854010114888368,6.0,0.08475957172612425,1.0,19,DLB_with_Q,DLB_with_Q_Model,Experiment
20,14.086047519352448,6.0,13.938769686614492,5.0,0.1472778327379558,1.0,20,DLB_with_Q,DLB_with_Q_Model,Experiment
21,14.19097350498057,5.0,14.086047519352448,6.0,0.10492598562812283,1.0,21,DLB_with_Q,DLB_with_Q_Model,Experiment
22,14.713895452299184,6.0,14.19097350498057,5.0,0.5229219473186131,1.0,22,DLB_with_Q,DLB_with_Q_Model,Experiment
23,14.965164845388959,5.0,14.713895452299184,6.0,0.2512693930897747,1.0,23,DLB_with_Q,DLB_with_Q_Model,Experiment
24,15.166558312445435,4.0,14.965164845388959,5.0,0.20139346705647654,1.0,24,DLB_with_Q,DLB_with_Q_Model,Experiment
25,16.45291654404038,3.0,15.166558312445435,4.0,1.2863582315949458,1.0,25,DLB_with_Q,DLB_with_Q_Model,Experiment
26,16.602252920512537,2.0,16.45291654404038,3.0,0.14933637647215647,1.0,26,DLB_with_Q,DLB_with_Q_Model,Experiment
27,16.854943970300276,1.0,16.602252920512537,2.0,0.2526910497877388,1.0,27,DLB_with_Q,DLB_with_Q_Model,Experiment
28,17.107306410318508,0.0,16.854943970300276,1.0,0.2523624400182314,1.0,28,DLB_with_Q,DLB_with_Q_Model,Experiment
29,17.350268544524194,1.0,17.107306410318508,0.0,0.2429621342056869,1.0,29,DLB_with_Q,DLB_with_Q_Model,Experiment
30,17.883140935202157,2.0,17.350268544524194,1.0,0.5328723906779622,1.0,30,DLB_with_Q,DLB_with_Q_Model,Experiment
31,18.191229257452186,3.0,17.883140935202157,2.0,0.308088322250029,1.0,31,DLB_with_Q,DLB_with_Q_Model,Experiment
32,18.386392635327425,2.0,18.191229257452186,3.0,0.19516337787523952,1.0,32,DLB_with_Q,DLB_with_Q_Model,Experiment
33,18.81353989893554,1.0,18.386392635327425,2.0,0.4271472636081164,1.0,33,DLB_with_Q,DLB_with_Q_Model,Experiment
34,18.914298867861753,0.0,18.81353989893554,1.0,0.10075896892621117,1.0,34,DLB_with_Q,DLB_with_Q_Model,Experiment
35,20.0,0.0,18.914298867861753,0.0,1.0857011321382473,1.0,35,DLB_with_Q,DLB_with_Q_Model,Experiment
36,20.0,0.0,20.0,0.0,0.0,1.0,36,DLB_with_Q,DLB_with_Q_Model,Experiment
37,0.0,0.0,0.0,0.0,0.0,2.0,1,DLB_with_Q,DLB_with_Q_Model,Experiment
38,2.507720843316676,1.0,0.0,0.0,2.507720843316676,2.0,2,DLB_with_Q,DLB_with_Q_Model,Experiment
39,2.7545670763858983,0.0,2.507720843316676,1.0,0.24684623306922227,2.0,3,DLB_with_Q,DLB_with_Q_Model,Experiment
40,3.131637306724013,1.0,2.7545670763858983,0.0,0.3770702303381146,2.0,4,DLB_with_Q,DLB_with_Q_Model,Experiment
41,3.281867730450955,2.0,3.131637306724013,1.0,0.15023042372694206,2.0,5,DLB_with_Q,DLB_with_Q_Model,Experiment
42,3.3077168975958107,1.0,3.281867730450955,2.0,0.025849167144855745,2.0,6,DLB_with_Q,DLB_with_Q_Model,Experiment
43,3.3812650877139325,0.0,3.3077168975958107,1.0,0.07354819011812186,2.0,7,DLB_with_Q,DLB_with_Q_Model,Experiment
44,7.193740382351844,1.0,3.3812650877139325,0.0,3.812475294637912,2.0,8,DLB_with_Q,DLB_with_Q_Model,Experiment
45,7.484491228411301,2.0,7.193740382351844,1.0,0.29075084605945634,2.0,9,DLB_with_Q,DLB_with_Q_Model,Experiment
46,8.064747007612327,1.0,7.484491228411301,2.0,0.5802557792010266,2.0,10,DLB_with_Q,DLB_with_Q_Model,Experiment
47,8.080016837305271,2.0,8.064747007612327,1.0,0.01526982969294366,2.0,11,DLB_with_Q,DLB_with_Q_Model,Experiment
48,8.11173175739092,1.0,8.080016837305271,2.0,0.03171492008564947,2.0,12,DLB_with_Q,DLB_with_Q_Model,Experiment
49,8.170172636018659,0.0,8.11173175739092,1.0,0.05844087862773861,2.0,13,DLB_with_Q,DLB_with_Q_Model,Experiment
50,8.341918840618536,1.0,8.170172636018659,0.0,0.17174620459987722,2.0,14,DLB_with_Q,DLB_with_Q_Model,Experiment
51,8.429688125962743,2.0,8.341918840618536,1.0,0.0877692853442067,2.0,15,DLB_with_Q,DLB_with_Q_Model,Experiment
52,8.7460558526575,1.0,8.429688125962743,2.0,0.3163677266947573,2.0,16,DLB_with_Q,DLB_with_Q_Model,Experiment
53,9.145278771122037,2.0,8.7460558526575,1.0,0.3992229184645364,2.0,17,DLB_with_Q,DLB_with_Q_Model,Experiment
54,9.325696943197036,1.0,9.145278771122037,2.0,0.1804181720749991,2.0,18,DLB_with_Q,DLB_with_Q_Model,Experiment
55,9.519471443017817,0.0,9.325696943197036,1.0,0.19377449982078154,2.0,19,DLB_with_Q,DLB_with_Q_Model,Experiment
56,10.0,0.0,9.519471443017817,0.0,0.48052855698218266,2.0,20,DLB_with_Q,DLB_with_Q_Model,Experiment
57,10.713777960519003,1.0,10.0,0.0,0.7137779605190033,2.0,21,DLB_with_Q,DLB_with_Q_Model,Experiment
58,10.822057285771628,2.0,10.713777960519003,1.0,0.1082793252526244,2.0,22,DLB_with_Q,DLB_with_Q_Model,Experiment
59,11.063647556188274,1.0,10.822057285771628,2.0,0.24159027041664594,2.0,23,DLB_with_Q,DLB_with_Q_Model,Experiment
60,11.567296166377652,2.0,11.063647556188274,1.0,0.5036486101893782,2.0,24,DLB_with_Q,DLB_with_Q_Model,Experiment
61,11.604213437655293,1.0,11.567296166377652,2.0,0.036917271277641106,2.0,25,DLB_with_Q,DLB_with_Q_Model,Experiment
62,12.248938820998468,0.0,11.604213437655293,1.0,0.6447253833431752,2.0,26,DLB_with_Q,DLB_with_Q_Model,Experiment
63,15.550631716514921,1.0,12.248938820998468,0.0,3.301692895516453,2.0,27,DLB_with_Q,DLB_with_Q_Model,Experiment
64,15.867471603221981,2.0,15.550631716514921,1.0,0.31683988670705965,2.0,28,DLB_with_Q,DLB_with_Q_Model,Experiment
65,16.055983992049946,1.0,15.867471603221981,2.0,0.18851238882796473,2.0,29,DLB_with_Q,DLB_with_Q_Model,Experiment
66,16.969931714936855,2.0,16.055983992049946,1.0,0.9139477228869097,2.0,30,DLB_with_Q,DLB_with_Q_Model,Experiment
67,17.292045630981352,1.0,16.969931714936855,2.0,0.322113916044497,2.0,31,DLB_with_Q,DLB_with_Q_Model,Experiment
68,17.45592405047531,0.0,17.292045630981352,1.0,0.1638784194939582,2.0,32,DLB_with_Q,DLB_with_Q_Model,Experiment
69,17.642198903041884,1.0,17.45592405047531,0.0,0.18627485256657295,2.0,33,DLB_with_Q,DLB_with_Q_Model,Experiment
70,17.642498446819644,2.0,17.642198903041884,1.0,2.995437777606469E-4,2.0,34,DLB_with_Q,DLB_with_Q_Model,Experiment
71,17.93000781792181,3.0,17.642498446819644,2.0,0.2875093711021641,2.0,35,DLB_with_Q,DLB_with_Q_Model,Experiment
72,17.97222506079789,4.0,17.93000781792181,3.0,0.042217242876080974,2.0,36,DLB_with_Q,DLB_with_Q_Model,Experiment
73,18.201041074144882,3.0,17.97222506079789,4.0,0.22881601334699297,2.0,37,DLB_with_Q,DLB_with_Q_Model,Experiment
74,18.261669851300915,2.0,18.201041074144882,3.0,0.06062877715603321,2.0,38,DLB_with_Q,DLB_with_Q_Model,Experiment
75,18.31614358581173,3.0,18.261669851300915,2.0,0.05447373451081461,2.0,39,DLB_with_Q,DLB_with_Q_Model,Experiment
76,18.748331688970328,2.0,18.31614358581173,3.0,0.4321881031585981,2.0,40,DLB_with_Q,DLB_with_Q_Model,Experiment
77,18.938526631603875,3.0,18.748331688970328,2.0,0.1901949426335463,2.0,41,DLB_with_Q,DLB_with_Q_Model,Experiment
78,19.122969366643535,4.0,18.938526631603875,3.0,0.18444273503966002,2.0,42,DLB_with_Q,DLB_with_Q_Model,Experiment
79,19.307491381764414,3.0,19.122969366643535,4.0,0.18452201512087996,2.0,43,DLB_with_Q,DLB_with_Q_Model,Experiment
80,19.346039337589747,2.0,19.307491381764414,3.0,0.03854795582533299,2.0,44,DLB_with_Q,DLB_with_Q_Model,Experiment
81,20.0,2.0,19.346039337589747,2.0,0.6539606624102525,2.0,45,DLB_with_Q,DLB_with_Q_Model,Experiment
82,20.0,2.0,20.0,2.0,0.0,2.0,46,DLB_with_Q,DLB_with_Q_Model,Experiment
